"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109"
"85",0.735714285714286,0.952857142857143,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0855952380952381,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.186428571428571,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,0.899937888198758,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.255404687264258,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.262535714285714,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00155437228955508,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.926627,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"86",0.735714285714286,0.952857142857143,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0855952380952381,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.186428571428571,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.255404687264258,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.262535714285714,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00155437228955508,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.926627,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"87",0.735714285714286,0.952857142857143,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.186428571428571,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.255404687264258,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.262535714285714,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00155437228955508,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.926627,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"88",0.735714285714286,0.952857142857143,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.255404687264258,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.262535714285714,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00155437228955508,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.926627,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"89",0.735714285714286,0.952857142857143,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.255404687264258,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.262535714285714,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00155437228955508,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"90",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.255404687264258,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.262535714285714,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00155437228955508,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"91",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.262535714285714,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00155437228955508,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"92",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00155437228955508,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"93",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.131666666666667,0.108333333333333,1.48844884488449,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00405209911224299,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"94",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0720427059712774,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.131666666666667,0.108333333333333,0.754097123998114,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00405209911224299,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"95",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0673185941043084,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.131666666666667,0.108333333333333,0.754097123998114,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00405209911224299,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"96",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0673185941043084,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.22452380952381,0.108333333333333,0.754097123998114,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.861324393054742,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00405209911224299,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"97",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0673185941043084,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.22452380952381,0.108333333333333,0.754097123998114,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0933,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.892526253608485,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00405209911224299,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"98",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0673185941043084,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.22452380952381,0.108333333333333,0.754097123998114,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0490714285714286,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.892526253608485,0.0658928571428571,0.980814639735688,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00405209911224299,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"99",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0673185941043084,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.22452380952381,0.108333333333333,0.754097123998114,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0490714285714286,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.139735714285714,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.892526253608485,0.0658928571428571,0.908807301955567,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00405209911224299,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
"100",0.735714285714286,0.804285714285714,0.442857142857143,0.667142857142857,0.792,53.5714285714286,0.53,0.61875,0.304285714285714,0.107142857142857,0.0443412837032826,0.26890756302521,0.0673185941043084,0.0125735097040692,0.098154295444017,0.587194337194337,0.214285714285714,0.025351966873706,0.0866666666666667,0.02375,0.101428571428571,0.0320833333333333,0.0941666666666667,0.0789285714285714,0.0979761904761905,0.0866666666666667,0.0663366336633663,0.633452380952381,0.0232426303854875,0.579642857142857,0.0350931677018634,0.747738095238095,0.622380952380952,0.501309523809524,0.485,0.1,0.152619047619048,0.22452380952381,0.108333333333333,0.754097123998114,0.294166666666667,1.8231884057971,0.532428571428571,0.639328571428571,0.567614285714286,0.618885714285714,0.639328571428571,0.7621,0.145,0.2801,0.0601285714285714,0.123114285714286,0.185128571428571,0.0490714285714286,0.347557142857143,0.721871428571428,0.817728571428571,0.323121741412798,0.416711584452928,0.345158854559571,0.174078571428571,0.0715,0.214478571428571,0.103378571428571,0.12085,0.151621428571429,0.892526253608485,0.0658928571428571,0.908807301955567,0.07625,0.771780706066982,0.15025,0.0142857142857143,0.0514285714285714,0.0671428571428571,0.0485714285714286,0.0557142857142857,0.101428571428571,0.0678571428571429,0.0464285714285714,0.2,0.00697142857142857,0.0092,0.0109142857142857,0.00405209911224299,0.0115430401291863,4.69428571428571,1.18,0.434285714285714,8.68428571428571,0.653869,0.877163442857143,0.8384166,0.924151628571429,0.755553885714286,0.867510642857143,0.725272271428571,0.8852858,0.658664871428571,0.864481914285714,0.745132328571429,0.894086914285714,0.8572277,0.901131128571429,0.8341463,0.772211742857143,0.645166928571429,0.837707271428571,0.0714285714285714
